,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,correlation_0,correlation_45,correlation_90,correlation_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,contrast_0,contrast_45,contrast_90,contrast_135,ASM_0,ASM_45,ASM_90,ASM_135,energy_0,energy_45,energy_90,energy_135,label
0,4.1927401885832944,5.12919214293629,5.5280917068012085,5.403745469191198,0.8315259662929303,0.7571819532857644,0.7109536177937453,0.7200936992768676,0.4118260808193086,0.38675685967657353,0.38108113951417905,0.3828459839346426,70.32181766055437,100.99925401824699,120.42485086471864,116.42597389522956,0.05876836539224014,0.05592357876546134,0.055747395387531484,0.055818734660274864,0.24242187482205507,0.23648166686967795,0.23610886342433543,0.23625988796296943,fullyfermented
1,5.948706221785827,8.077266320068714,7.786435529772812,7.268402409110432,0.8894846171799456,0.8031650740922525,0.8108237937093745,0.8344884753468254,0.41143509668402584,0.3843624969763379,0.38737710790419116,0.3919899956876325,147.6800162916967,262.6920559807146,252.90038492412552,220.8884551312941,0.085696383433543,0.08090649895577727,0.080920785409224,0.08105026865794203,0.29273944632307924,0.2844406773929799,0.2844657895234926,0.28469328874763106,fullyfermented
2,9.317512651085439,11.466744315895122,11.312960631932956,10.991000164758388,0.8574455963941308,0.7882112050948553,0.7898796200703257,0.8039653339591915,0.2640545513018105,0.24233346376837062,0.24266198418232893,0.24364386179751904,256.23169005753556,378.33325934542313,375.59532344572636,350.19054799917507,0.022703985609725183,0.020872722518257635,0.02062967679275124,0.020834229860512733,0.15067841786309405,0.14447395100244761,0.14363034774291691,0.1443406729252456,fullyfermented
3,8.290861183923612,10.632436934794251,10.666046409807743,10.19012008933614,0.8618800595845426,0.7883817296042518,0.7860224522433381,0.802482434429443,0.3169467546709272,0.28838663783280105,0.287084917271255,0.29168426521025625,225.21173274356917,344.3002965621164,348.1718111500419,321.35862501377215,0.038818322962831005,0.03525363481942872,0.034662227832567956,0.035297167191797964,0.197023660921299,0.18775951325945836,0.18617794668694773,0.1878754033709521,fullyfermented
4,5.968522462502363,8.199142807456012,8.591809416959359,8.127029711128179,0.8941920239918516,0.8012305292261225,0.7835671394685416,0.8098469095601826,0.34539224676984265,0.312126965339174,0.30620299292469955,0.31057498120703286,134.49706931703648,251.1385123384976,273.16535546193063,240.2520068282964,0.040276160988852575,0.036536600782076586,0.03583668880343909,0.03645404057736297,0.20068921492908526,0.19114549636880432,0.18930580763262148,0.19092941255176735,fullyfermented
5,5.791068243046959,7.571058195732313,7.897105772037907,7.532427323986299,0.8854229104502506,0.8005630458635351,0.7850875989119591,0.8058714280300193,0.41066521232425446,0.385190363659934,0.38053549842642714,0.38435259793232346,129.11902258993325,224.35667310442028,242.04144319178616,218.3850066818396,0.08457862958456894,0.07941770580996158,0.07863399461978647,0.07937533488724792,0.29082405262386557,0.28181147210495455,0.2804175362201631,0.281736286067748,fullyfermented
6,5.157248889617412,6.7568854574758985,7.359137842966113,7.093844963937972,0.8984324396690477,0.8226587338078528,0.7908083455128956,0.807828691143408,0.48990568836808496,0.4696872773544623,0.4649675655810064,0.46652194848265405,127.65735355687679,223.1325856735369,263.33146800206447,241.7918962582422,0.14528010830726823,0.1394879022415654,0.13901696821910559,0.1393869413391393,0.3811562780635631,0.37348079233283926,0.37284979310589084,0.3733456057584437,fullyfermented
7,9.942799348333725,13.294566689856808,13.857600882954591,13.295358437376231,0.8776981680341023,0.8058116126834987,0.7890128153253126,0.801353445557062,0.3327714998638078,0.3036989866407317,0.2989035052772026,0.303669707277306,347.13120949835263,548.7937474829755,595.6832630983947,561.3929264453752,0.056433894676030695,0.052409893826603805,0.05159053804915354,0.05198002075139231,0.2375581921888418,0.2289320725162899,0.2271355059191617,0.22799127341061173,fullyfermented
8,7.53714094582859,9.42008841943584,9.937203553707668,9.919690257388327,0.8798956210701532,0.8150809289154445,0.7959801358172421,0.8041055232391745,0.33672718621602094,0.312231374646178,0.30814945832912466,0.3066938305765349,222.4404602628703,341.44072877390937,377.14072533569157,361.7060831838935,0.04318897328550623,0.039867108434510905,0.03983751907755442,0.03984046978247376,0.20781956906294033,0.19966749468681902,0.19959338435317545,0.19960077600669232,fullyfermented
9,4.827717707878753,6.216256910630009,6.593070453882688,6.51009134844365,0.8907174067195787,0.822919141116024,0.7985640278855187,0.8056778566187427,0.5148113757767149,0.4920761270260621,0.48989497998886194,0.48997105728284834,133.2209798674957,216.12211218106236,245.82029881788682,237.1646056823361,0.1678741346327521,0.16244945972902608,0.1625736893345001,0.16204258095248575,0.4097244618432638,0.40305019504898654,0.40320427742584786,0.4025451290880139,fullyfermented
10,6.081592671472891,8.004711584228835,8.614296008465308,8.226542763520868,0.8974176118471244,0.8232151708515872,0.7986278075385875,0.8172559826783574,0.4604399768944787,0.43843932173731365,0.4326930252652421,0.43437538106607454,167.4146029015736,288.696708069474,328.80993687976775,298.4283010837931,0.12865572085619728,0.1229100928306346,0.12184931844000454,0.12268884631926352,0.358686103516985,0.35058535741048086,0.3490692172621421,0.350269676562593,fullyfermented
11,7.239688000583139,9.327907040604929,10.111621150759563,9.918266942483134,0.858398969038664,0.7651595603019443,0.729840661008193,0.7431775730883895,0.313059031651007,0.2827303645341568,0.27300488971129355,0.2750164131570561,163.86151157712123,269.96495716330276,310.601655994618,295.2347371215642,0.03444964319716969,0.03107611748398578,0.030302729695084116,0.030864346236913878,0.18560615075252676,0.17628419521892988,0.17407679252296704,0.1756825154559038,fullyfermented
12,6.684874217271727,8.62451259473677,9.133318739054893,8.977206366933283,0.9063511647845333,0.8558732146326135,0.8400957991803398,0.8455176025325475,0.4296581001699107,0.40452735340253687,0.40133423782272953,0.4026257115602282,180.73283002040492,277.89237496801627,309.0617292396534,297.8591398785029,0.11031648640402186,0.10517386884302982,0.10468760257204261,0.10515909315856199,0.332139257547225,0.32430520939853835,0.32355463614672964,0.3242824280755311,fullyfermented
13,6.656623161497642,9.07183163695118,9.557045388208476,9.064998810092025,0.9144020801547781,0.8413585094891165,0.8257901995489927,0.8460505390846955,0.41503376505255607,0.3892068297901311,0.383424984386648,0.38688672207092956,175.47614496870634,324.620114505972,356.278431479878,315.01904999456355,0.09853284689934082,0.09305479937263716,0.09226112104773274,0.09318319542773694,0.3138994216295099,0.305048847518946,0.3037451580646723,0.3052592266054164,fullyfermented
14,6.401314711665043,8.590769505365143,9.233905246643918,8.995178577968003,0.9144532702432572,0.8516916421009605,0.8270525280148672,0.8343432184272028,0.39338208550385434,0.36210556872372396,0.3565142734945732,0.36103132730725335,154.69582559707132,267.6464115073834,311.80689032401443,298.9544470582224,0.07330516995801663,0.06840752122981919,0.0676419496508632,0.06852600360163562,0.2707492750830861,0.2615483152876715,0.26008065989393214,0.26177471917974743,fullyfermented
15,6.845390545362277,9.081307436020932,9.794663054582989,9.5391022589991,0.8567016440463721,0.753497386301141,0.7146441817120534,0.732188414857166,0.3359091019930536,0.3084613817025438,0.30386470863226267,0.30364450241484614,163.9211104740174,280.77898345114795,325.37816513428044,305.050983048412,0.04229993637737771,0.03860292217271152,0.03816673364164788,0.03844020307035648,0.2056694833400855,0.19647626363688697,0.19536308157287005,0.19606173280463599,fullyfermented
16,7.189688910733183,9.764482572403,10.337282910099795,9.976556493246745,0.9091793127844885,0.8369851445269032,0.8170150150001281,0.83096964730149,0.34228885389209895,0.3118281418499629,0.30706787690604226,0.3087919882690037,183.94666065969415,328.8437030901593,369.0398195782419,340.9785381503947,0.051261266600966804,0.047072986700292,0.04642973839470043,0.04709504763556803,0.2264095108447673,0.21696309985869025,0.21547560974435234,0.21701393419678847,fullyfermented
17,7.599866207951533,9.141878409550186,9.483399007589618,9.688765423060385,0.8718465963385277,0.8228222774112323,0.8087839648755935,0.8069561866824068,0.3663341592210954,0.34444711201316264,0.34330416785420165,0.3386626251786284,213.0666821392323,293.42951616451643,316.9440355006037,319.7058406253988,0.06651104010985491,0.06319454099214333,0.06374185213198828,0.06309432614161095,0.257897344131061,0.25138524418140246,0.2524714877604762,0.25118583985091786,fullyfermented
18,5.773151940440365,7.703923040312108,8.179117410975595,7.736782850658808,0.8721546227367867,0.7740967417230834,0.7539206203856745,0.7806787876692534,0.40863567879769214,0.38054807269900837,0.37431199475997057,0.37873124429490546,146.65352182541065,258.811614432745,282.34718421631294,251.270731885969,0.07676000122151115,0.07190349594258541,0.07138891122518755,0.07179959247395613,0.2770559532323952,0.2681482723095292,0.26718703416368755,0.26795445970156223,fullyfermented
19,6.276037115917277,7.795907626406472,7.935591341944516,7.814630395783675,0.8690826394224338,0.8174798441933168,0.8096812905332632,0.8142326150686924,0.371653524071363,0.34772787931808696,0.3475119356647971,0.34776899159833313,161.83311262197324,224.75676417827302,234.6661353437123,228.7554278182943,0.05855341526786179,0.05582373058406177,0.056673267859121336,0.05574125946122591,0.24197812973048163,0.2362704606675616,0.23806147915847564,0.23609586921677794,fullyfermented
20,11.665042048930454,13.084790209791949,13.633756567426058,14.16459195255178,0.8272342328890746,0.782162871090006,0.7588522250527904,0.743331364972533,0.1951032208205187,0.17961755519943848,0.17607858539947208,0.17427026533854714,360.43472404253987,450.4367105408292,498.1364200233712,530.731268077543,0.007632639308451751,0.006487126068102947,0.0061919668414938435,0.00632843423635765,0.08736497758513849,0.08054269717425006,0.07868905159864263,0.07955145653196835,fullyfermented
21,5.908639143731558,8.004221890676494,8.618391528022023,8.297919031232505,0.9174131878783538,0.8482012334155045,0.8235701330255749,0.8395521880748114,0.42625641782815554,0.3962521061298063,0.39142216305523875,0.39426547822463665,149.83116717636548,274.7223277377691,319.36885215998507,290.3751945045174,0.10073610520767684,0.09543225761800972,0.09495907730668242,0.09552141053883789,0.3173895165371359,0.3089211187633661,0.3081543076231167,0.3090653823041945,fullyfermented
22,6.3495544815791805,8.979693735585334,9.546501021599994,8.96424779409241,0.8993745700993907,0.7997887168237652,0.7705626325008644,0.7981923731059716,0.38140703933394754,0.3508503804484125,0.34716458641648784,0.3511529221873866,163.49680764891482,324.8111521986412,372.39978291011545,327.4009674880698,0.06357542100350419,0.059032988095314966,0.057973879910675874,0.05884347830348844,0.2521416685189185,0.24296705146030595,0.24077765658523193,0.2425767472440185,fullyfermented
23,6.133969528178805,8.988448724052377,9.294959500876283,8.362624940506057,0.926724097619436,0.8487409796470827,0.8353948224745278,0.8626408602554653,0.42753425392270294,0.396110891562208,0.39357883800147264,0.40035206198449974,146.4648773117914,301.9593554351916,328.4598702933661,274.21093435365435,0.10455090619788997,0.09900259302053824,0.09833302643697915,0.09917625422078807,0.3233433255811692,0.31464677500419136,0.31358097269601537,0.3149226162421303,fullyfermented
24,7.574413863405402,9.781152747777515,10.243879524227086,10.14305916596679,0.9025657944506903,0.8340885953414688,0.8146127740606468,0.823025453665699,0.3416654323391965,0.3179242457088418,0.31437001555889427,0.31485078166131014,190.81628167323396,324.06118423467166,362.3944331947068,345.6699145096333,0.05016704955763862,0.046194227662644985,0.045536491232144996,0.0460068305395129,0.22398002044298196,0.21492842451068445,0.21339280970113542,0.2144920290815323,fullyfermented
25,6.129892056211572,7.696289312783262,7.760544366608965,8.009381979279086,0.9221283002661709,0.8777618977535724,0.8709384052330059,0.8704624250008002,0.479551071014163,0.4601209826882424,0.4633086301741416,0.4598348788864101,203.06965832971161,318.7400962912229,336.8757160318453,337.7737249662186,0.15430862212915328,0.1486172953090323,0.14895898055073328,0.1484660271067424,0.3928213615998413,0.38550913777630785,0.385952044366568,0.38531289506937394,fullyfermented
26,7.205971494102633,9.64106149086678,10.013175897548699,9.387857888186648,0.9106565670227768,0.8419177579311864,0.8246243746642219,0.8436412042185082,0.3623450248658992,0.3363950571103429,0.3343839810910471,0.3387417804919761,179.40280508229037,316.0806049317681,350.66853199797197,312.634626826102,0.06777298657570255,0.06333329484655847,0.06272681682583409,0.06325183771243283,0.260332453942459,0.25166107137687876,0.25045322282980126,0.2514991803414731,fullyfermented
27,8.647680937819466,10.389354428296052,10.948532362814676,10.905852982098445,0.8824235113946114,0.8361276949500512,0.8164630480359137,0.8187802298760787,0.37678681987847684,0.35706980795323867,0.3536576565790707,0.3548348434549535,266.12499089852025,370.0381663494236,415.08484292910526,409.21027761513,0.08325497995082679,0.07892121331383917,0.0783281196953219,0.07855314527952478,0.2885393906398688,0.2809291962645377,0.2798716128786946,0.28027334029394374,fullyfermented
28,8.436965286880106,10.05597609197262,10.454903677758951,10.64796983121773,0.8628743816065865,0.81649786239919,0.8032826255307316,0.7974292486832449,0.36652971994581524,0.3445186045885745,0.3414132146110703,0.341030490276844,251.5406950815695,336.0598112620932,360.57000693230094,370.9814465639695,0.07122240939181035,0.06645372093289602,0.0657894481406067,0.0664919142833869,0.26687526935220196,0.2577861922851882,0.256494538227633,0.257860261155896,fullyfermented
29,4.941140599971388,7.233144473329073,7.863187755400368,7.322479222349703,0.9100257660898027,0.8104253482470782,0.7806637873238743,0.8061737762104045,0.47215743560698015,0.44075121776759174,0.43496106980460075,0.44018857731816846,116.94754805593189,246.43069234435404,285.2313512478272,251.95736920152626,0.12510116751298425,0.11904349607143037,0.1180599344099321,0.11882104748749425,0.3536964341253446,0.3450268048593187,0.34359850757815014,0.3447042899174512,fullyfermented
30,7.458538117082498,9.887823563872802,10.102848620841112,9.908852927179572,0.8852613347195257,0.8010420080707185,0.7878496917697991,0.799292994908284,0.3621493194963967,0.33212056703061094,0.33132249830744226,0.3323802358762682,212.75971585119302,368.5825888771654,393.85646982634734,371.8227492403583,0.06042780761991568,0.05567217377220086,0.05481705864078914,0.055709652148003275,0.24582068183925387,0.23594951530401764,0.23413043083031548,0.2360289222701389,fullyfermented
31,7.3580393548864045,9.476634295025981,10.07755035026344,9.804802200419127,0.8847499433295277,0.8163792066241256,0.7943018743586301,0.8051648781313335,0.3758876914332304,0.35081305761207476,0.3451467741473416,0.34770291730181896,195.0502994393624,310.151747794141,347.2498586179383,329.09373970276016,0.07223523678335433,0.06753378126283932,0.06677588978649653,0.06750245489853848,0.26876613771707614,0.259872625073976,0.25841031284857136,0.2598123455468167,fullyfermented
32,6.612146406728376,7.947508970089004,8.183842308815658,8.132196664593852,0.891044484550326,0.8395941610969451,0.823676496923584,0.8312352664739974,0.4186304602483797,0.40086519019449923,0.39968369179909546,0.3994361261109732,169.12135257391637,248.8299504815052,273.9169175058615,261.7967062388486,0.10337959212394224,0.09827030303221142,0.09773818081547918,0.09809503577145572,0.321526969512578,0.3134809452458178,0.3126310618212451,0.3132012703860821,fullyfermented
33,7.709982980195873,9.646333705563164,10.325370329831209,10.302532219091653,0.8754527578030296,0.8154440943482284,0.7901802824803913,0.7939014941049277,0.3465787572901156,0.3212087593340483,0.31584960453480176,0.3167166335366011,221.32250482381335,327.0909846044532,371.84719789844524,365.27123302096743,0.04994665870521897,0.04596128045279231,0.04557231030748093,0.04611025617321092,0.22348749116050987,0.2143858214826538,0.21347672076243096,0.21473298808802274,fullyfermented
34,12.207882809087803,14.974840277525297,15.690008391711041,15.43432843334858,0.8618842412820181,0.8080756518708995,0.7883875592054107,0.7926573171112684,0.27973244199524133,0.25508965199107747,0.25170167146272937,0.2547151491953207,492.2121332095808,678.7952783473966,747.3384641345924,733.3266233113343,0.03609484290481899,0.03270873748051761,0.031858462661606676,0.032378714602674816,0.18998642821217254,0.18085557077546052,0.17848939089370738,0.17994086418230523,fullyfermented
35,9.56765144895989,12.050623787209801,12.636187427029528,12.48943497602124,0.8961520886328886,0.8469183753949762,0.8313624965071075,0.8336050286569341,0.40147063648302306,0.3782820806147512,0.3738941671341506,0.3754662638303554,331.23918286736875,487.64026974343324,537.183085230635,530.0498274632106,0.10673556225129244,0.10164659193916761,0.10049309369329704,0.10097286807152926,0.32670408973762854,0.31882062658988614,0.3170064568637318,0.3177622823299349,fullyfermented
36,5.865818861948764,7.628661260206941,8.016350153240445,7.742302200418612,0.8696037590681235,0.7786854818324674,0.7501145535783209,0.7687110956237696,0.3798258860193874,0.35344104988075453,0.3488300879853727,0.35211814666647484,120.76505615626196,204.6897265038957,231.0666365659795,213.91485281737366,0.05893713704779125,0.0546373868502118,0.05392505589856297,0.0545808271806788,0.24276972020371743,0.23374641569489746,0.2322176907527998,0.2336253992627488,fullyfermented
37,9.126972750109804,11.653834712410125,12.040832056334697,11.414672042619209,0.8407619474339486,0.7554041302935612,0.742033674416052,0.7691474633390514,0.27271505564187354,0.24254502291422753,0.2377609725175057,0.2418009080826531,268.34175904690903,408.13518059173384,429.96735898281287,385.20291390553456,0.024240106096615012,0.021164833779979058,0.020704430012569643,0.021288010849230786,0.15569234437381632,0.1454813863694564,0.14389034023369895,0.14590411525803781,fullyfermented
38,6.70562336173066,8.384963204336788,9.015506421483627,8.840135649692492,0.853242084258577,0.7650215325161842,0.7253140274133206,0.7423528655115212,0.36419630256829155,0.33831579511024146,0.33391639706314047,0.33586401972582675,174.08704902069303,278.0034370080782,325.27547157766725,304.82277669980533,0.053020422629833364,0.04891130609953609,0.04824115086275551,0.048717155279324166,0.23026163951000037,0.22115900637219388,0.21963868252827304,0.22071963048021842,fullyfermented
39,5.864071373963017,7.877189891262011,8.475773496789852,8.15959662065846,0.8830760158391139,0.7835337242998368,0.7449027766124496,0.7689751879036395,0.3181222094675296,0.28579808337723944,0.2803639187582041,0.28324078939284303,125.5767051660218,230.6079087797443,271.4404553415264,246.11754704724441,0.026133420869773005,0.023647894477163617,0.023278289754082346,0.023609283506118788,0.16165834611851318,0.15377871919470398,0.15257224437649972,0.15365312722531485,fullyfermented
40,8.115263670453599,11.313124702524618,11.924511091652766,11.177841137921632,0.8856865435229211,0.7823482082214127,0.7566167944121713,0.7783996225682396,0.2975891151149745,0.2609985395409759,0.2568987099698448,0.2649203387029708,212.07459816879586,401.65651887386184,448.7153978765557,408.9432733497524,0.030747343242459688,0.02722001432912806,0.026337445424846794,0.026982865989116336,0.1753492037120776,0.16498489121470505,0.16228815552851292,0.1642646218426729,fullyfermented
41,7.906971293869986,11.093606982025229,11.297230735552555,10.725412349432768,0.8970746625301992,0.7989755858459339,0.7865120293431592,0.8078364366726066,0.3634750651896227,0.3309556615744411,0.3296810086383581,0.3342272355804896,205.9175335845518,401.1542786402792,425.7551125584069,383.4720073775121,0.07117105228957643,0.06601788618948103,0.06493601304517509,0.06616138803860673,0.26677903270230297,0.2569394601642204,0.25482545603839324,0.2572185608361238,fullyfermented
42,6.358726518130948,8.33195273313262,8.713208734677055,8.300365210707625,0.8947039973839486,0.8354166104078128,0.8213660715401242,0.8337613761982713,0.4764478247516043,0.45396823936301206,0.4517244913130655,0.45488221505059045,194.72800622544648,304.8445474683129,331.96054983949483,307.9104043862732,0.14920890553593136,0.1434042464658726,0.14291062743234814,0.1433134479690982,0.38627568592383776,0.3786875314370313,0.378035219830571,0.3785676266786401,partialfermented
43,7.683012960536584,9.851201808664296,10.099674365149378,9.836863398383484,0.8562411226131597,0.7627766341927595,0.7477993129829931,0.763963601371273,0.23717548129359142,0.20762830920391717,0.20477933718191713,0.20565732706751247,168.26403906365024,275.2639768608838,293.3176171191009,273.8866702669519,0.008961431670807738,0.0076229203800259665,0.007454354468639749,0.007626034014852854,0.0946648386192452,0.08730933730149351,0.08633860358286871,0.08732716653397643,partialfermented
44,8.429941204311088,10.18870592758236,10.91639530429186,10.762645077437938,0.8450657909931047,0.7897468515520039,0.7582415383288231,0.7638941605286402,0.31119617982760506,0.2874702217590803,0.28186057441748513,0.2835267929744876,233.1963648609481,315.2537848278004,362.9742570600127,354.017336067146,0.04135140419241306,0.039131582288098016,0.0390840207879057,0.03889245771800734,0.20335044674751285,0.19781704246120457,0.1976967900293419,0.19721170786240694,partialfermented
45,5.5074882590653225,6.907640134735142,7.280807610916797,7.143951598140952,0.8670403671204516,0.7947857335424551,0.7709679742082911,0.7786312065452018,0.3491413551570173,0.32215284523055826,0.3172188158855367,0.32113797366600705,99.6334803225613,153.01180756418398,170.64560529773095,165.0569417493703,0.0402395081883475,0.03752701885742967,0.037182007860659505,0.037333823055164805,0.20059787682911176,0.19371891713880107,0.19282636713027476,0.19321962388733915,partialfermented
46,4.2798529197615505,5.795463698606344,6.281135982195595,6.101952367005988,0.9279251382518334,0.8645875874831932,0.8342753932583343,0.8481527246753574,0.48398238664780774,0.4591464793770173,0.4575524779637496,0.45718768192336456,110.03687927771576,206.61347160697449,253.64627116172733,231.68993244980197,0.12803689375383928,0.12248729479656008,0.12168983496662225,0.12216246767389552,0.3578224332735991,0.3499818492387285,0.34884070141917534,0.34951747835250746,partialfermented
47,6.207739460463673,7.132894592320185,7.2016290863987775,7.420381320251934,0.8756493928026275,0.8361668177943156,0.8254161586309399,0.8204955294628372,0.466091000026735,0.45230110370135806,0.45430362440994354,0.4507572668401648,163.665144440819,215.57203987117333,229.77423106394434,236.19235345811282,0.14465908905811445,0.13985882714021045,0.1406963235388814,0.13983601054712402,0.38034075387488314,0.3739770409265928,0.3750950859967128,0.373946534342978,partialfermented
48,9.60039181957238,12.577417347052812,12.800532691185865,12.253684143084058,0.8733003128573074,0.7925987575879778,0.7807938890483029,0.7988527693411533,0.2827678790891052,0.25422540737401933,0.25332835250896973,0.25727842011918356,270.5437258810404,440.27900175747084,465.2208160026534,427.00275509837013,0.0317478909153502,0.029496377710208244,0.029047334163134736,0.029409311962727707,0.17817937847952608,0.1717450951561885,0.17043278488346875,0.17149143407974554,partialfermented
